export HF_ENDPOINT=https://hf-mirror.com; module load miniconda; conda activate ragflow; python ragflow_chunking.py ticker_amaskcd_matched_pdfs_save 0
export HF_ENDPOINT=https://hf-mirror.com; module load miniconda; conda activate ragflow; python ragflow_chunking.py ticker_amaskcd_matched_pdfs_save 1774
export HF_ENDPOINT=https://hf-mirror.com; module load miniconda; conda activate ragflow; python ragflow_chunking.py ticker_amaskcd_matched_pdfs_save 1775
export HF_ENDPOINT=https://hf-mirror.com; module load miniconda; conda activate ragflow; python ragflow_chunking.py ticker_amaskcd_matched_pdfs_save 1776
export HF_ENDPOINT=https://hf-mirror.com; module load miniconda; conda activate ragflow; python ragflow_chunking.py ticker_amaskcd_matched_pdfs_save 1777
export HF_ENDPOINT=https://hf-mirror.com; module load miniconda; conda activate ragflow; python ragflow_chunking.py ticker_amaskcd_matched_pdfs_save 1778
export HF_ENDPOINT=https://hf-mirror.com; module load miniconda; conda activate ragflow; python ragflow_chunking.py ticker_amaskcd_matched_pdfs_save 1779
export HF_ENDPOINT=https://hf-mirror.com; module load miniconda; conda activate ragflow; python ragflow_chunking.py ticker_amaskcd_matched_pdfs_save 178
export HF_ENDPOINT=https://hf-mirror.com; module load miniconda; conda activate ragflow; python ragflow_chunking.py ticker_amaskcd_matched_pdfs_save 1780
export HF_ENDPOINT=https://hf-mirror.com; module load miniconda; conda activate ragflow; python ragflow_chunking.py ticker_amaskcd_matched_pdfs_save 1781
export HF_ENDPOINT=https://hf-mirror.com; module load miniconda; conda activate ragflow; python ragflow_chunking.py ticker_amaskcd_matched_pdfs_save 1782
export HF_ENDPOINT=https://hf-mirror.com; module load miniconda; conda activate ragflow; python ragflow_chunking.py ticker_amaskcd_matched_pdfs_save 1783
export HF_ENDPOINT=https://hf-mirror.com; module load miniconda; conda activate ragflow; python ragflow_chunking.py ticker_amaskcd_matched_pdfs_save 1784
export HF_ENDPOINT=https://hf-mirror.com; module load miniconda; conda activate ragflow; python ragflow_chunking.py ticker_amaskcd_matched_pdfs_save 1785
export HF_ENDPOINT=https://hf-mirror.com; module load miniconda; conda activate ragflow; python ragflow_chunking.py ticker_amaskcd_matched_pdfs_save 1786
export HF_ENDPOINT=https://hf-mirror.com; module load miniconda; conda activate ragflow; python ragflow_chunking.py ticker_amaskcd_matched_pdfs_save 1787
export HF_ENDPOINT=https://hf-mirror.com; module load miniconda; conda activate ragflow; python ragflow_chunking.py ticker_amaskcd_matched_pdfs_save 1788
export HF_ENDPOINT=https://hf-mirror.com; module load miniconda; conda activate ragflow; python ragflow_chunking.py ticker_amaskcd_matched_pdfs_save 1789
export HF_ENDPOINT=https://hf-mirror.com; module load miniconda; conda activate ragflow; python ragflow_chunking.py ticker_amaskcd_matched_pdfs_save 179
export HF_ENDPOINT=https://hf-mirror.com; module load miniconda; conda activate ragflow; python ragflow_chunking.py ticker_amaskcd_matched_pdfs_save 1790
export HF_ENDPOINT=https://hf-mirror.com; module load miniconda; conda activate ragflow; python ragflow_chunking.py ticker_amaskcd_matched_pdfs_save 1791
export HF_ENDPOINT=https://hf-mirror.com; module load miniconda; conda activate ragflow; python ragflow_chunking.py ticker_amaskcd_matched_pdfs_save 1792
export HF_ENDPOINT=https://hf-mirror.com; module load miniconda; conda activate ragflow; python ragflow_chunking.py ticker_amaskcd_matched_pdfs_save 1793
export HF_ENDPOINT=https://hf-mirror.com; module load miniconda; conda activate ragflow; python ragflow_chunking.py ticker_amaskcd_matched_pdfs_save 1794
export HF_ENDPOINT=https://hf-mirror.com; module load miniconda; conda activate ragflow; python ragflow_chunking.py ticker_amaskcd_matched_pdfs_save 1795
export HF_ENDPOINT=https://hf-mirror.com; module load miniconda; conda activate ragflow; python ragflow_chunking.py ticker_amaskcd_matched_pdfs_save 1796
export HF_ENDPOINT=https://hf-mirror.com; module load miniconda; conda activate ragflow; python ragflow_chunking.py ticker_amaskcd_matched_pdfs_save 1797
export HF_ENDPOINT=https://hf-mirror.com; module load miniconda; conda activate ragflow; python ragflow_chunking.py ticker_amaskcd_matched_pdfs_save 1798
export HF_ENDPOINT=https://hf-mirror.com; module load miniconda; conda activate ragflow; python ragflow_chunking.py ticker_amaskcd_matched_pdfs_save 1799
export HF_ENDPOINT=https://hf-mirror.com; module load miniconda; conda activate ragflow; python ragflow_chunking.py ticker_amaskcd_matched_pdfs_save 18
export HF_ENDPOINT=https://hf-mirror.com; module load miniconda; conda activate ragflow; python ragflow_chunking.py ticker_amaskcd_matched_pdfs_save 180
export HF_ENDPOINT=https://hf-mirror.com; module load miniconda; conda activate ragflow; python ragflow_chunking.py ticker_amaskcd_matched_pdfs_save 1800
export HF_ENDPOINT=https://hf-mirror.com; module load miniconda; conda activate ragflow; python ragflow_chunking.py ticker_amaskcd_matched_pdfs_save 1801
export HF_ENDPOINT=https://hf-mirror.com; module load miniconda; conda activate ragflow; python ragflow_chunking.py ticker_amaskcd_matched_pdfs_save 1802
export HF_ENDPOINT=https://hf-mirror.com; module load miniconda; conda activate ragflow; python ragflow_chunking.py ticker_amaskcd_matched_pdfs_save 1803
export HF_ENDPOINT=https://hf-mirror.com; module load miniconda; conda activate ragflow; python ragflow_chunking.py ticker_amaskcd_matched_pdfs_save 1804
export HF_ENDPOINT=https://hf-mirror.com; module load miniconda; conda activate ragflow; python ragflow_chunking.py ticker_amaskcd_matched_pdfs_save 1805
export HF_ENDPOINT=https://hf-mirror.com; module load miniconda; conda activate ragflow; python ragflow_chunking.py ticker_amaskcd_matched_pdfs_save 1806
export HF_ENDPOINT=https://hf-mirror.com; module load miniconda; conda activate ragflow; python ragflow_chunking.py ticker_amaskcd_matched_pdfs_save 1807
export HF_ENDPOINT=https://hf-mirror.com; module load miniconda; conda activate ragflow; python ragflow_chunking.py ticker_amaskcd_matched_pdfs_save 1808
export HF_ENDPOINT=https://hf-mirror.com; module load miniconda; conda activate ragflow; python ragflow_chunking.py ticker_amaskcd_matched_pdfs_save 1809
export HF_ENDPOINT=https://hf-mirror.com; module load miniconda; conda activate ragflow; python ragflow_chunking.py ticker_amaskcd_matched_pdfs_save 181
export HF_ENDPOINT=https://hf-mirror.com; module load miniconda; conda activate ragflow; python ragflow_chunking.py ticker_amaskcd_matched_pdfs_save 1810
export HF_ENDPOINT=https://hf-mirror.com; module load miniconda; conda activate ragflow; python ragflow_chunking.py ticker_amaskcd_matched_pdfs_save 1811
export HF_ENDPOINT=https://hf-mirror.com; module load miniconda; conda activate ragflow; python ragflow_chunking.py ticker_amaskcd_matched_pdfs_save 1812
export HF_ENDPOINT=https://hf-mirror.com; module load miniconda; conda activate ragflow; python ragflow_chunking.py ticker_amaskcd_matched_pdfs_save 1813
export HF_ENDPOINT=https://hf-mirror.com; module load miniconda; conda activate ragflow; python ragflow_chunking.py ticker_amaskcd_matched_pdfs_save 1814
export HF_ENDPOINT=https://hf-mirror.com; module load miniconda; conda activate ragflow; python ragflow_chunking.py ticker_amaskcd_matched_pdfs_save 1815
export HF_ENDPOINT=https://hf-mirror.com; module load miniconda; conda activate ragflow; python ragflow_chunking.py ticker_amaskcd_matched_pdfs_save 1816
export HF_ENDPOINT=https://hf-mirror.com; module load miniconda; conda activate ragflow; python ragflow_chunking.py ticker_amaskcd_matched_pdfs_save 1817
export HF_ENDPOINT=https://hf-mirror.com; module load miniconda; conda activate ragflow; python ragflow_chunking.py ticker_amaskcd_matched_pdfs_save 1818
export HF_ENDPOINT=https://hf-mirror.com; module load miniconda; conda activate ragflow; python ragflow_chunking.py ticker_amaskcd_matched_pdfs_save 1819
export HF_ENDPOINT=https://hf-mirror.com; module load miniconda; conda activate ragflow; python ragflow_chunking.py ticker_amaskcd_matched_pdfs_save 182
export HF_ENDPOINT=https://hf-mirror.com; module load miniconda; conda activate ragflow; python ragflow_chunking.py ticker_amaskcd_matched_pdfs_save 1820
export HF_ENDPOINT=https://hf-mirror.com; module load miniconda; conda activate ragflow; python ragflow_chunking.py ticker_amaskcd_matched_pdfs_save 1821
export HF_ENDPOINT=https://hf-mirror.com; module load miniconda; conda activate ragflow; python ragflow_chunking.py ticker_amaskcd_matched_pdfs_save 1822
export HF_ENDPOINT=https://hf-mirror.com; module load miniconda; conda activate ragflow; python ragflow_chunking.py ticker_amaskcd_matched_pdfs_save 1823
export HF_ENDPOINT=https://hf-mirror.com; module load miniconda; conda activate ragflow; python ragflow_chunking.py ticker_amaskcd_matched_pdfs_save 1824
export HF_ENDPOINT=https://hf-mirror.com; module load miniconda; conda activate ragflow; python ragflow_chunking.py ticker_amaskcd_matched_pdfs_save 1825
export HF_ENDPOINT=https://hf-mirror.com; module load miniconda; conda activate ragflow; python ragflow_chunking.py ticker_amaskcd_matched_pdfs_save 1826
export HF_ENDPOINT=https://hf-mirror.com; module load miniconda; conda activate ragflow; python ragflow_chunking.py ticker_amaskcd_matched_pdfs_save 1827
export HF_ENDPOINT=https://hf-mirror.com; module load miniconda; conda activate ragflow; python ragflow_chunking.py ticker_amaskcd_matched_pdfs_save 1828
export HF_ENDPOINT=https://hf-mirror.com; module load miniconda; conda activate ragflow; python ragflow_chunking.py ticker_amaskcd_matched_pdfs_save 1829
export HF_ENDPOINT=https://hf-mirror.com; module load miniconda; conda activate ragflow; python ragflow_chunking.py ticker_amaskcd_matched_pdfs_save 183
export HF_ENDPOINT=https://hf-mirror.com; module load miniconda; conda activate ragflow; python ragflow_chunking.py ticker_amaskcd_matched_pdfs_save 1830
export HF_ENDPOINT=https://hf-mirror.com; module load miniconda; conda activate ragflow; python ragflow_chunking.py ticker_amaskcd_matched_pdfs_save 1831
export HF_ENDPOINT=https://hf-mirror.com; module load miniconda; conda activate ragflow; python ragflow_chunking.py ticker_amaskcd_matched_pdfs_save 1832
export HF_ENDPOINT=https://hf-mirror.com; module load miniconda; conda activate ragflow; python ragflow_chunking.py ticker_amaskcd_matched_pdfs_save 1833
export HF_ENDPOINT=https://hf-mirror.com; module load miniconda; conda activate ragflow; python ragflow_chunking.py ticker_amaskcd_matched_pdfs_save 1834
export HF_ENDPOINT=https://hf-mirror.com; module load miniconda; conda activate ragflow; python ragflow_chunking.py ticker_amaskcd_matched_pdfs_save 1835
export HF_ENDPOINT=https://hf-mirror.com; module load miniconda; conda activate ragflow; python ragflow_chunking.py ticker_amaskcd_matched_pdfs_save 1836
export HF_ENDPOINT=https://hf-mirror.com; module load miniconda; conda activate ragflow; python ragflow_chunking.py ticker_amaskcd_matched_pdfs_save 1837
export HF_ENDPOINT=https://hf-mirror.com; module load miniconda; conda activate ragflow; python ragflow_chunking.py ticker_amaskcd_matched_pdfs_save 1838
export HF_ENDPOINT=https://hf-mirror.com; module load miniconda; conda activate ragflow; python ragflow_chunking.py ticker_amaskcd_matched_pdfs_save 1839
export HF_ENDPOINT=https://hf-mirror.com; module load miniconda; conda activate ragflow; python ragflow_chunking.py ticker_amaskcd_matched_pdfs_save 184
export HF_ENDPOINT=https://hf-mirror.com; module load miniconda; conda activate ragflow; python ragflow_chunking.py ticker_amaskcd_matched_pdfs_save 1840
export HF_ENDPOINT=https://hf-mirror.com; module load miniconda; conda activate ragflow; python ragflow_chunking.py ticker_amaskcd_matched_pdfs_save 1841
export HF_ENDPOINT=https://hf-mirror.com; module load miniconda; conda activate ragflow; python ragflow_chunking.py ticker_amaskcd_matched_pdfs_save 1842
export HF_ENDPOINT=https://hf-mirror.com; module load miniconda; conda activate ragflow; python ragflow_chunking.py ticker_amaskcd_matched_pdfs_save 1843
export HF_ENDPOINT=https://hf-mirror.com; module load miniconda; conda activate ragflow; python ragflow_chunking.py ticker_amaskcd_matched_pdfs_save 1844
export HF_ENDPOINT=https://hf-mirror.com; module load miniconda; conda activate ragflow; python ragflow_chunking.py ticker_amaskcd_matched_pdfs_save 1845
export HF_ENDPOINT=https://hf-mirror.com; module load miniconda; conda activate ragflow; python ragflow_chunking.py ticker_amaskcd_matched_pdfs_save 1846
export HF_ENDPOINT=https://hf-mirror.com; module load miniconda; conda activate ragflow; python ragflow_chunking.py ticker_amaskcd_matched_pdfs_save 1847
export HF_ENDPOINT=https://hf-mirror.com; module load miniconda; conda activate ragflow; python ragflow_chunking.py ticker_amaskcd_matched_pdfs_save 1848
export HF_ENDPOINT=https://hf-mirror.com; module load miniconda; conda activate ragflow; python ragflow_chunking.py ticker_amaskcd_matched_pdfs_save 1849
export HF_ENDPOINT=https://hf-mirror.com; module load miniconda; conda activate ragflow; python ragflow_chunking.py ticker_amaskcd_matched_pdfs_save 185
export HF_ENDPOINT=https://hf-mirror.com; module load miniconda; conda activate ragflow; python ragflow_chunking.py ticker_amaskcd_matched_pdfs_save 1850
export HF_ENDPOINT=https://hf-mirror.com; module load miniconda; conda activate ragflow; python ragflow_chunking.py ticker_amaskcd_matched_pdfs_save 1851
export HF_ENDPOINT=https://hf-mirror.com; module load miniconda; conda activate ragflow; python ragflow_chunking.py ticker_amaskcd_matched_pdfs_save 1852
export HF_ENDPOINT=https://hf-mirror.com; module load miniconda; conda activate ragflow; python ragflow_chunking.py ticker_amaskcd_matched_pdfs_save 1853
export HF_ENDPOINT=https://hf-mirror.com; module load miniconda; conda activate ragflow; python ragflow_chunking.py ticker_amaskcd_matched_pdfs_save 1854
export HF_ENDPOINT=https://hf-mirror.com; module load miniconda; conda activate ragflow; python ragflow_chunking.py ticker_amaskcd_matched_pdfs_save 1855
export HF_ENDPOINT=https://hf-mirror.com; module load miniconda; conda activate ragflow; python ragflow_chunking.py ticker_amaskcd_matched_pdfs_save 1856
export HF_ENDPOINT=https://hf-mirror.com; module load miniconda; conda activate ragflow; python ragflow_chunking.py ticker_amaskcd_matched_pdfs_save 1857
export HF_ENDPOINT=https://hf-mirror.com; module load miniconda; conda activate ragflow; python ragflow_chunking.py ticker_amaskcd_matched_pdfs_save 1858
export HF_ENDPOINT=https://hf-mirror.com; module load miniconda; conda activate ragflow; python ragflow_chunking.py ticker_amaskcd_matched_pdfs_save 1859
export HF_ENDPOINT=https://hf-mirror.com; module load miniconda; conda activate ragflow; python ragflow_chunking.py ticker_amaskcd_matched_pdfs_save 186
export HF_ENDPOINT=https://hf-mirror.com; module load miniconda; conda activate ragflow; python ragflow_chunking.py ticker_amaskcd_matched_pdfs_save 1860
export HF_ENDPOINT=https://hf-mirror.com; module load miniconda; conda activate ragflow; python ragflow_chunking.py ticker_amaskcd_matched_pdfs_save 1861
export HF_ENDPOINT=https://hf-mirror.com; module load miniconda; conda activate ragflow; python ragflow_chunking.py ticker_amaskcd_matched_pdfs_save 1862
export HF_ENDPOINT=https://hf-mirror.com; module load miniconda; conda activate ragflow; python ragflow_chunking.py ticker_amaskcd_matched_pdfs_save 1863
export HF_ENDPOINT=https://hf-mirror.com; module load miniconda; conda activate ragflow; python ragflow_chunking.py ticker_amaskcd_matched_pdfs_save 1864
export HF_ENDPOINT=https://hf-mirror.com; module load miniconda; conda activate ragflow; python ragflow_chunking.py ticker_amaskcd_matched_pdfs_save 1865
